8,10,0.3185610496860913,44,0.2739705213249605,0.4935686281244389,0.4345339964832049,2,0.1,0.1057725420631971,6,"{0: [], 1: [], 2: [H], 3: [H], 4: [H], 5: [H], 6: [H], 7: [H], 8: [H], 9: [H], 10: [H], 11: [H]}","{0: [], 1: [(B, H), (A, H), (D, H), (F, H), (E, H), (C, H)], 2: [(A, H), (E, H), (G, H), (F, H), (C, H)], 3: [(C, H), (E, H)], 4: [(E, H)], 5: [(E, H)], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G, H], 2: [B, A, D, G, F, E, C, H], 3: [D, H, A, E, B, G, F, C], 4: [C, B, G, F, E, D, A, H], 5: [G, F, A, E, C, D, B, H], 6: [F, H, B, G, C, E, D, A], 7: [B, A, E, D, C, G, F, H], 8: [B, F, G, D, H, A, E, C], 9: [A, C, D, H, B, G, E, F], 10: [E, C, F, G, A, D, B, H], 11: [F, G, A, B, E, C, D, H]}"
8,25,0.6003479132943366,43,0.09769391415036006,0.3709986314281284,0.10183075800368498,2,0.1,0.12335265140482173,8,"{0: [], 1: [H, H], 2: [H, H], 3: [H], 4: [H], 5: [H], 6: [H], 7: [H], 8: [H], 9: [H], 10: [H], 11: []}","{0: [], 1: [(G, H), (D, H), (A, H)], 2: [(B, H), (A, H)], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G, H], 2: [F, B, C, G, E, H, D, A], 3: [E, F, B, G, D, H, A, C], 4: [G, H, F, C, D, A, B, E], 5: [C, D, G, H, B, F, A, E], 6: [C, G, H, E, D, B, A, F], 7: [B, G, A, C, F, D, H, E], 8: [B, G, E, F, H, D, C, A], 9: [H, A, E, C, B, D, G, F], 10: [E, F, C, A, D, G, H, B], 11: [B, H, D, G, E, C, F, A]}"
9,20,0.3843560905303446,49,0.26660038733467206,0.1793069154276347,0.2440168556062695,2,0.1,0.03693763474433948,11,"{0: [], 1: [I, I, I, I, I], 2: [I, I, I, I, I, I, I], 3: [I, I, I, I, I, I, I]}","{0: [], 1: [(B, I), (G, I), (A, I), (C, I), (F, I), (D, I), (E, I), (H, I)], 2: [(H, I), (B, I)], 3: []}","{1: [A, B, C, D, E, F, G, H, I], 2: [B, I, G, A, C, F, D, E, H], 3: [C, A, D, E, H, F, G, B, I]}"
12,30,0.48790228115034023,65,0.14821270410261705,0.47678635320981366,0.3082049541706732,2,0.1,0.010165389707151995,13,"{0: [], 1: [L, L, L, L, L, L, L, L, L, L, L, L], 2: [L, L, L, L, L, L, L, L, L, L, L, L, L, L, L, L, L, L], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{0: [], 1: [(A, L), (I, L), (B, L), (J, L), (C, L), (K, L), (E, L), (H, L), (F, L), (G, L)], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G, H, I, J, K, L], 2: [A, I, B, D, J, C, K, E, H, L, F, G], 3: [G, E, D, J, K, C, A, F, H, I, B, L], 4: [F, J, B, G, K, L, I, D, C, E, A, H], 5: [A, E, D, K, C, H, F, B, J, G, I, L], 6: [H, B, J, G, C, I, A, K, E, L, F, D], 7: [C, L, I, A, J, H, K, F, G, E, B, D], 8: [E, J, C, A, F, I, H, D, L, G, B, K], 9: [G, E, F, A, L, C, I, H, B, J, K, D], 10: [D, J, L, A, G, H, B, F, K, E, C, I], 11: [E, H, G, B, D, I, C, K, J, L, F, A]}"
7,28,0.315987193267286,48,0.08710861165231044,0.3312037327795535,0.28961616220530023,1,0.1,0.03716997353913091,14,"{0: [], 1: [G, G, G, G, G, G, G, G, G, G, G, G, G, G, G], 2: [G, G, G, G, G, G, G], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{0: [], 1: [(C, G), (E, G), (F, G), (D, G)], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G], 2: [A, B, C, G, E, F, D], 3: [D, E, F, B, C, A, G], 4: [A, G, B, D, F, E, C], 5: [A, E, C, G, F, D, B], 6: [B, D, E, A, C, G, F], 7: [D, C, E, G, A, B, F], 8: [D, G, E, B, F, C, A], 9: [F, G, A, E, B, D, C], 10: [B, D, C, F, E, A, G], 11: [G, C, B, E, D, F, A]}"
9,20,0.24251691785259194,49,0.23524594331312565,0.36642966647660813,0.4854383118730645,4,0.1,0.0743423459113801,8,"{0: [], 1: [I, I, I, I, I, I], 2: [I, I, I, I, I, I, I, I, I], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{0: [], 1: [(H, I), (F, I), (D, I), (A, I), (E, I), (B, I), (C, I)], 2: [(H, I), (F, I)], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G, H, I], 2: [H, F, D, G, I, A, E, B, C], 3: [D, H, F, A, G, C, B, I, E], 4: [H, I, F, B, G, C, D, E, A], 5: [I, B, E, A, H, C, G, F, D], 6: [F, A, G, C, H, B, E, D, I], 7: [D, C, B, A, E, H, F, G, I], 8: [F, B, H, I, E, C, A, G, D], 9: [D, A, E, F, H, B, I, G, C], 10: [I, G, B, E, A, D, C, H, F], 11: [F, H, G, B, E, C, I, A, D]}"
13,22,0.28995373667598096,47,0.20918390569880446,0.18736527945417342,0.3675282796425503,1,0.1,0.03729140764011589,7,"{0: [], 1: [M, M, M], 2: [M, M, M, M, M, M, M, M], 3: [M, M, M, M, M, M, M, M], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{0: [], 1: [(H, M), (G, M), (J, M), (C, M), (I, M), (A, M), (F, M), (L, M), (K, M), (D, M)], 2: [(G, M), (B, M), (D, M)], 3: [(G, M)], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G, H, I, J, K, L, M], 2: [H, G, E, J, C, B, I, M, A, F, L, K, D], 3: [G, I, L, M, F, B, E, H, A, K, J, D, C], 4: [E, B, L, J, I, H, K, G, D, F, C, A, M], 5: [B, G, K, M, E, A, J, C, L, I, F, H, D], 6: [C, K, A, M, I, D, B, H, G, L, J, F, E], 7: [C, J, A, G, H, F, M, B, E, K, I, L, D], 8: [D, F, L, K, A, G, C, E, J, I, B, H, M], 9: [E, J, C, I, G, F, H, B, L, K, A, D, M], 10: [K, I, B, C, M, A, E, H, J, D, F, G, L], 11: [K, F, M, A, G, J, E, C, I, B, L, H, D]}"
13,15,0.4865878495158556,47,0.22774911733182485,0.3627092654979245,0.295065224805011,2,0.1,0.05709343441518332,10,"{0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: []}","{0: [], 1: [(A, K), (B, K), (I, M), (H, M), (J, M), (D, M), (E, M), (L, K), (F, M), (C, M), (G, M), (K, M)], 2: [(K, M), (I, M), (G, M), (D, M)], 3: [(K, M), (K, M), (D, M), (I, M), (K, M)], 4: [(K, M), (K, M)], 5: [(K, M)], 6: [(K, M)], 7: []}","{1: [A, B, C, D, E, F, G, H, I, J, K, L, M], 2: [A, B, I, H, J, D, E, L, F, C, M, G, K], 3: [K, I, G, F, J, H, C, B, L, M, D, E, A], 4: [F, J, A, M, L, D, G, H, I, K, E, C, B], 5: [F, M, C, I, A, H, G, K, E, D, J, B, L], 6: [J, I, B, K, M, A, G, L, H, E, F, D, C], 7: [G, L, B, A, I, J, E, D, F, C, H, M, K]}"
12,14,0.3445704729280629,47,0.2286445499978449,0.4217826610716794,0.36531729481523867,4,0.1,0.14716164654180944,5,"{0: [], 1: [], 2: [L], 3: [L], 4: [L], 5: [L], 6: [L], 7: [L], 8: [L], 9: [L], 10: [L], 11: [L]}","{0: [], 1: [(E, L), (A, L), (F, L), (J, L), (H, J), (G, L), (K, G), (D, L), (I, L), (B, L), (C, J)], 2: [(J, L), (K, L), (E, L), (D, L), (C, J)], 3: [(L, J), (K, L), (D, L), (J, L)], 4: [(K, L), (K, L), (J, K), (L, J)], 5: [(J, K), (K, L), (L, J), (K, L)], 6: [(K, L), (L, J), (K, L), (J, K)], 7: [(J, K), (K, L), (K, L), (L, J)], 8: [(J, K), (K, L), (K, L), (L, J)], 9: [(K, L), (L, J), (K, L), (J, K)], 10: [(L, J), (K, L), (K, L), (J, K)], 11: [(K, L), (J, K), (L, J), (L, J), (K, L)]}","{1: [A, B, C, D, E, F, G, H, I, J, K, L], 2: [E, L, A, F, J, H, G, K, D, I, B, C], 3: [B, J, K, A, I, F, G, L, H, E, D, C], 4: [G, F, A, H, C, I, E, B, K, D, L, J], 5: [I, H, B, G, K, F, J, C, D, A, E, L], 6: [J, B, L, C, G, E, I, H, A, D, F, K], 7: [F, K, B, H, E, A, C, D, G, L, J, I], 8: [I, K, E, J, H, B, C, D, F, G, L, A], 9: [J, L, I, C, D, B, K, H, G, A, F, E], 10: [B, I, K, D, A, H, G, J, L, E, C, F], 11: [F, A, K, I, H, E, G, D, J, C, L, B]}"
12,16,0.5830504546144524,36,0.22322840577624092,0.26543123461029794,0.15729562439631053,1,0.1,0.14268818636940048,15,"{0: [], 1: [], 2: [L, L], 3: [L, L], 4: [L, L], 5: [L, L], 6: [L, L], 7: [L, L], 8: [L, L], 9: [], 10: [], 11: []}","{0: [], 1: [(J, L), (C, L), (D, L), (B, L), (H, L), (K, L), (I, L), (G, L), (F, L)], 2: [(K, L)], 3: [(K, L)], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G, H, I, J, K, L], 2: [J, C, D, L, B, H, K, I, A, G, F, E], 3: [K, B, I, A, H, L, C, G, J, F, E, D], 4: [B, J, F, E, C, I, D, H, K, G, L, A], 5: [G, L, B, F, A, J, K, E, D, I, H, C], 6: [G, A, J, B, F, L, E, H, I, C, D, K], 7: [B, E, I, G, A, C, L, H, D, J, K, F], 8: [E, L, J, G, D, B, H, F, K, C, I, A], 9: [H, D, F, C, A, I, L, J, B, E, K, G], 10: [G, D, I, C, F, H, J, L, E, A, B, K], 11: [J, G, I, E, H, L, D, A, B, K, C, F]}"
